CustID,Age,Gender,PinCode,Active
1001,29,F,186904,Yes
1002,22,M,593759,Yes
1003,29,F,304561,Yes
1004,33,F,350060,Yes
1005,32,M,484559,No
1006,28,M,686167,Yes
1007,38,M,631089,Yes
1008,35,M,824326,Yes
1009,29,F,818899,Yes
1010,36,F,930931,Yes
1011,26,M,595941,Yes
1012,28,M,602668,Yes
1013,35,F,171806,Yes
1014,22,M,302339,Yes
1015,23,M,768919,Yes
1016,30,F,147088,Yes
1017,33,M,502450,Yes
1018,40,F,146890,Yes
1019,38,M,440723,Yes
1020,22,F,592395,Yes
1021,30,F,229201,Yes
1022,40,M,648794,Yes
1023,20,M,240741,Yes
1024,29,F,264547,Yes
1025,20,M,793211,Yes
1026,25,F,893312,Yes
1027,39,M,330799,No
1028,38,M,293385,Yes
1029,28,F,753869,Yes
1030,26,M,970983,Yes
1031,24,F,375292,Yes
1032,20,M,310625,Yes
1033,38,F,376761,Yes
1034,26,F,461809,Yes
1035,29,F,678280,Yes
1036,36,M,866512,Yes
1037,38,F,137385,Yes
1038,37,F,667488,Yes
1039,37,F,849508,Yes
1040,29,M,851041,Yes
1041,26,F,276318,Yes
1042,33,F,583654,Yes
1043,27,M,564321,Yes
1044,38,F,861888,Yes
1045,32,F,363282,Yes
1046,26,F,677156,Yes
1047,38,M,245086,Yes
1048,32,M,331507,Yes
1049,31,M,906399,Yes
1050,31,F,986626,Yes
1051,27,M,837057,Yes
1052,32,M,209332,Yes
1053,23,F,763217,Yes
1054,30,M,888052,Yes
1055,34,F,541634,Yes
1056,29,F,342532,Yes
1057,38,F,225216,Yes
1058,21,M,162580,Yes
1059,22,M,804435,Yes
1060,40,M,500550,Yes
1061,35,F,760778,Yes
1062,32,M,350065,Yes
1063,30,M,408560,Yes
1064,34,M,233805,Yes
1065,35,F,203614,Yes
1066,36,M,418673,Yes
1067,24,F,821485,Yes
1068,35,M,201796,Yes
1069,24,F,872099,Yes
1070,33,M,101415,Yes
1071,20,F,727097,No
1072,39,F,111721,Yes
1073,30,F,919397,Yes
1074,22,M,969487,Yes
1075,34,M,540907,Yes
1076,22,F,381010,Yes
1077,22,F,858506,Yes
1078,32,M,423874,Yes
1079,30,M,572644,Yes
1080,24,M,240129,Yes
1081,37,M,855935,Yes
1082,24,M,827079,Yes
1083,27,F,238034,Yes
1084,32,F,232920,Yes
1085,39,M,425050,Yes
1086,21,F,258805,Yes
1087,40,F,560260,Yes
1088,32,M,771013,Yes
1089,39,F,238322,Yes
1090,27,M,616537,Yes
1091,22,F,125482,Yes
1092,36,F,959202,Yes
1093,20,M,783650,Yes
1094,35,F,773352,Yes
1095,34,M,653665,Yes
1096,38,F,235930,Yes
1097,25,F,121489,Yes
1098,25,F,540133,Yes
1099,37,M,619038,Yes
1100,35,F,890401,Yes
1101,32,F,569887,Yes
1102,35,F,821008,Yes
1103,38,F,629196,Yes
1104,35,F,677365,Yes
1105,23,F,124487,Yes
1106,40,M,145339,Yes
1107,29,F,255284,Yes
1108,23,F,209557,Yes
1109,24,M,509664,Yes
1110,36,F,844692,Yes
1111,26,F,462096,Yes
1112,22,F,475937,Yes
1113,30,M,866805,Yes
1114,40,M,718304,Yes
1115,32,M,861085,Yes
1116,27,F,807369,Yes
1117,32,M,220646,Yes
1118,40,M,522425,Yes
1119,32,M,849899,Yes
1120,32,F,249428,No
1121,35,F,221098,Yes
1122,32,M,284607,Yes
1123,23,M,240212,Yes
1124,20,M,972552,No
1125,28,F,798531,Yes
1126,24,M,688308,Yes
1127,39,M,431847,Yes
1128,31,M,441814,No
1129,35,M,689751,Yes
1130,36,F,412810,Yes
1131,36,F,608977,No
1132,21,M,877009,Yes
1133,23,F,825878,Yes
1134,35,F,948093,Yes
1135,38,F,657758,No
1136,26,F,316934,Yes
1137,26,M,120742,Yes
1138,22,F,279721,Yes
1139,33,M,494919,Yes
1140,25,M,265304,Yes
1141,26,F,120677,Yes
1142,30,M,234366,No
1143,31,F,859242,Yes
1144,26,F,660478,Yes
1145,20,M,880928,Yes
1146,38,M,274510,Yes
1147,36,M,816164,Yes
1148,26,M,238286,Yes
1149,20,M,528167,Yes
1150,26,F,900443,Yes
1151,32,M,808753,Yes
1152,20,M,385460,Yes
1153,21,M,485444,Yes
1154,20,F,571638,Yes
1155,31,M,253556,Yes
1156,39,F,359916,Yes
1157,22,M,439720,Yes
1158,22,F,904751,Yes
1159,22,M,784004,Yes
1160,29,M,622401,Yes
1161,31,F,862471,Yes
1162,40,M,570251,Yes
1163,28,F,350883,Yes
1164,36,M,811788,Yes
1165,27,F,182708,Yes
1166,20,M,794058,Yes
1167,23,F,540422,Yes
1168,40,F,754782,Yes
1169,32,M,104656,Yes
1170,34,M,661764,Yes
1171,29,F,375256,Yes
1172,39,M,546674,Yes
1173,33,F,303839,Yes
1174,27,F,961464,Yes
1175,34,F,232424,Yes
1176,30,M,199159,Yes
1177,38,F,120816,Yes
1178,36,M,249538,Yes
1179,29,F,883809,Yes
1180,29,M,879431,Yes
1181,34,F,381036,Yes
1182,28,F,512942,Yes
1183,23,M,936310,Yes
1184,21,M,742787,Yes
1185,23,F,943898,Yes
1186,29,F,529369,Yes
1187,35,M,860792,Yes
1188,36,F,414924,Yes
1189,30,M,858241,Yes
1190,26,M,743476,Yes
1191,30,M,570479,Yes
1192,24,F,367427,Yes
1193,40,F,355971,Yes
1194,35,F,953323,Yes
1195,36,M,238515,Yes
1196,29,M,289862,Yes
1197,25,M,430236,Yes
1198,25,M,703056,Yes
1199,26,M,801062,Yes
1200,34,M,964215,Yes
1201,40,M,933404,Yes
1202,29,F,812711,Yes
1203,31,M,956461,Yes
1204,38,M,280613,Yes
1205,23,F,141013,Yes
1206,21,F,917591,Yes
1207,39,M,181894,Yes
1208,22,M,371063,Yes
1209,28,F,805836,No
1210,39,M,156241,Yes
1211,21,F,850198,Yes
1212,29,M,665773,Yes
1213,40,F,858486,Yes
1214,22,F,882452,Yes
1215,20,F,468066,Yes
1216,20,F,261462,Yes
1217,20,M,994096,Yes
1218,24,F,627431,Yes
1219,39,F,482825,Yes
1220,27,F,104560,Yes
1221,31,M,514502,Yes
1222,28,F,556000,Yes
1223,26,F,293552,Yes
1224,22,M,722991,Yes
1225,20,M,635837,Yes
1226,28,M,936437,Yes
1227,23,F,215872,Yes
1228,22,F,213163,Yes
1229,36,M,693018,Yes
1230,21,F,484282,Yes
1231,33,F,402725,Yes
1232,23,F,117582,Yes
1233,32,F,777177,No
1234,32,F,768805,Yes
1235,40,F,500421,Yes
1236,27,M,427750,Yes
1237,26,F,824295,Yes
1238,34,M,933178,Yes
1239,31,F,849690,Yes
1240,35,M,491171,Yes
1241,24,M,354556,Yes
1242,25,F,194173,Yes
1243,34,M,986391,Yes
1244,30,M,275296,Yes
1245,21,M,760147,Yes
1246,30,F,208544,Yes
1247,40,F,572781,Yes
1248,35,F,352541,Yes
1249,25,F,509680,Yes
1250,40,F,956642,Yes
1251,29,M,234299,Yes
1252,31,M,872458,Yes
1253,38,F,857135,Yes
1254,31,M,827499,Yes
1255,33,M,527210,Yes
1256,21,F,838530,Yes
1257,25,M,127252,Yes
1258,40,F,157422,Yes
1259,39,F,951850,Yes
1260,37,F,845815,Yes
1261,24,F,700471,Yes
1262,30,M,460283,Yes
